name,address,city,phone,type
arnie morton's of chicago,435 s. la cienega blv.,los angeles,310/246-1501,american
arnie morton's of chicago,435 s. la cienega blvd.,los angeles,310-246-1501,steakhouses
art's delicatessen,12224 ventura blvd.,studio city,818/762-1221,american
art's deli,12224 ventura blvd.,studio city,818-762-1221,delis
hotel bel-air,701 stone canyon rd.,los angeles,310/472-1211,californian
bel-air hotel,701 stone canyon rd.,los angeles,310-472-1211,californian
cafe bizou,14016 ventura blvd.,sherman oaks,818/788-3536,french
cafe bizou,14016 ventura blvd.,sherman oaks,818-788-3536,french bistro
campanile,624 s. la brea ave.,los angeles,213/938-1447,american
campanile,624 s. la brea ave.,los angeles,213-938-1447,californian
chinois on main,2709 main st.,santa monica,310/392-9025,french
chinois on main,2709 main st.,santa monica,310-392-9025,pacific new wave
citrus,6703 melrose ave.,los angeles,213/857-0034,californian
citrus,6703 melrose ave.,los angeles,213-857-0034,californian
fenix,8358 sunset blvd. west,hollywood,213/848-6677,american
fenix at the argyle,8358 sunset blvd.,w. hollywood,213-848-6677,french (new)
granita,23725 w. malibu rd.,malibu,310/456-0488,californian
granita,23725 w. malibu rd.,malibu,310-456-0488,californian
grill on the alley,9560 dayton way,los angeles,310/276-0615,american
grill  the,9560 dayton way,beverly hills,310-276-0615,american (traditional)
restaurant katsu,1972 n. hillhurst ave.,los angeles,213/665-1891,asian
katsu,1972 hillhurst ave.,los feliz,213-665-1891,japanese
l'orangerie,903 n. la cienega blvd.,los angeles,310/652-9770,french
l'orangerie,903 n. la cienega blvd.,w. hollywood,310-652-9770,french (classic)
le chardonnay,8284 melrose ave.,los angeles,213/655-8880,french
le chardonnay (los angeles),8284 melrose ave.,los angeles,213-655-8880,french bistro
locanda veneta,3rd st.,los angeles,310/274-1893,italian
locanda veneta,8638 w. third st.,los angeles,310-274-1893,italian
matsuhisa,129 n. la cienega blvd.,beverly hills,310/659-9639,asian
matsuhisa,129 n. la cienega blvd.,beverly hills,310-659-9639,seafood
the palm,9001 santa monica blvd.,los angeles,310/550-8811,american
palm  the (los angeles),9001 santa monica blvd.,w. hollywood,310-550-8811,steakhouses
patina,5955 melrose ave.,los angeles,213/467-1108,californian
patina,5955 melrose ave.,los angeles,213-467-1108,californian
philippe's the original,1001 n. alameda st.,los angeles,213/628-3781,american
philippe the original,1001 n. alameda st.,chinatown,213-628-3781,cafeterias
pinot bistro,12969 ventura blvd.,los angeles,818/990-0500,french
pinot bistro,12969 ventura blvd.,studio city,818-990-0500,french bistro
rex il ristorante,617 s. olive st.,los angeles,213/627-2300,italian
rex il ristorante,617 s. olive st.,los angeles,213-627-2300,nuova cucina italian
spago,1114 horn ave.,los angeles,310/652-4025,californian
spago (los angeles),8795 sunset blvd.,w. hollywood,310-652-4025,californian
valentino,3115 pico blvd.,santa monica,310/829-4313,italian
valentino,3115 pico blvd.,santa monica,310-829-4313,italian
yujean kang's gourmet chinese cuisine,67 n. raymond ave.,los angeles,818/585-0855,asian
yujean kang's,67 n. raymond ave.,pasadena,818-585-0855,chinese
21 club,21 w. 52nd st.,new york,212/582-7200,american
21 club,21 w. 52nd st.,new york,212-582-7200,american (new)
aquavit,13 w. 54th st.,new york,212/307-7311,continental
aquavit,13 w. 54th st.,new york,212-307-7311,scandinavian
aureole,34 e. 61st st.,new york,212/ 319-1660,american
aureole,34 e. 61st st.,new york,212-319-1660,american (new)
cafe lalo,201 w. 83rd st.,new york,212/496-6031,coffee bar
cafe lalo,201 w. 83rd st.,new york,212-496-6031,coffeehouses
cafe des artistes,1 w. 67th st.,new york,212/877-3500,continental
cafe des artistes,1 w. 67th st.,new york,212-877-3500,french (classic)
carmine's,2450 broadway  between 90th and 91st sts.,new york,212/362-2200,italian
carmine's,2450 broadway,new york,212-362-2200,italian
carnegie deli,854 7th ave.  between 54th and 55th sts.,new york,212/757-2245,delicatessen
carnegie deli,854 seventh ave.,new york,212-757-2245,delis
chanterelle,2 harrison st.  near hudson st.,new york,212/966-6960,american
chanterelle,2 harrison st.,new york,212-966-6960,french (new)
daniel,20 e. 76th st.,new york,212/288-0033,french
daniel,20 e. 76th st.,new york,212-288-0033,french (new)
dawat,210 e. 58th st.,new york,212/355-7555,asian
dawat,210 e. 58th st.,new york,212-355-7555,indian
felidia,243 e. 58th st.,new york,212/758-1479,italian
felidia,243 e. 58th st.,new york,212-758-1479,italian
four seasons grill room,99 e. 52nd st.,new york,212/754-9494,american
four seasons,99 e. 52nd st.,new york,212-754-9494,american (new)
gotham bar & grill,12 e. 12th st.,new york,212/620-4020,american
gotham bar & grill,12 e. 12th st.,new york,212-620-4020,american (new)
gramercy tavern,42 e. 20th st.  between park ave. s and broadway,new york,212/477-0777,american
gramercy tavern,42 e. 20th st.,new york,212-477-0777,american (new)
island spice,402 w. 44th st.,new york,212/765-1737,tel caribbean
island spice,402 w. 44th st.,new york,212-765-1737,caribbean
jo jo,160 e. 64th st.,new york,212/223-5656,american
jo jo,160 e. 64th st.,new york,212-223-5656,french bistro
la caravelle,33 w. 55th st.,new york,212/586-4252,french
la caravelle,33 w. 55th st.,new york,212-586-4252,french (classic)
la cote basque,60 w. 55th st.  between 5th and 6th ave.,new york,212/688-6525,french
la cote basque,60 w. 55th st.,new york,212-688-6525,french (classic)
le bernardin,155 w. 51st st.,new york,212/489-1515,french
le bernardin,155 w. 51st st.,new york,212-489-1515,seafood
les celebrites,160 central park s,new york,212/484-5113,french
les celebrites,155 w. 58th st.,new york,212-484-5113,french (classic)
lespinasse,2 e. 55th st.,new york,212/339-6719,american
lespinasse (new york),2 e. 55th st.,new york,212-339-6719,asian
lutece,249 e. 50th st.,new york,212/752-2225,french
lutece,249 e. 50th st.,new york,212-752-2225,french (classic)
manhattan ocean club,57 w. 58th st.,new york,212/ 371-7777,seafood
manhattan ocean club,57 w. 58th st.,new york,212-371-7777,seafood
march,405 e. 58th st.,new york,212/754-6272,american
march,405 e. 58th st.,new york,212-754-6272,american (new)
mesa grill,102 5th ave.  between 15th and 16th sts.,new york,212/807-7400,american
mesa grill,102 fifth ave.,new york,212-807-7400,southwestern
mi cocina,57 jane st.  off hudson st.,new york,212/627-8273,mexican
mi cocina,57 jane st.,new york,212-627-8273,mexican
montrachet,239 w. broadway  between walker and white sts.,new york,212/ 219-2777,french
montrachet,239 w. broadway,new york,212-219-2777,french bistro
oceana,55 e. 54th st.,new york,212/759-5941,seafood
oceana,55 e. 54th st.,new york,212-759-5941,seafood
park avenue cafe,100 e. 63rd st.,new york,212/644-1900,american
park avenue cafe (new york),100 e. 63rd st.,new york,212-644-1900,american (new)
petrossian,182 w. 58th st.,new york,212/245-2214,french
petrossian,182 w. 58th st.,new york,212-245-2214,russian
picholine,35 w. 64th st.,new york,212/724-8585,mediterranean
picholine,35 w. 64th st.,new york,212-724-8585,mediterranean
pisces,95 ave. a at 6th st.,new york,212/260-6660,seafood
pisces,95 ave. a,new york,212-260-6660,seafood
rainbow room,30 rockefeller plaza,new york,212/632-5000,or 212/632-5100 american
rainbow room,30 rockefeller plaza,new york,212-632-5000,american (new)
river cafe,1 water st. at the east river,new york,718/522-5200,american
river cafe,1 water st.,new york,718-522-5200,american (new)
san domenico,240 central park s,new york,212/265-5959,italian
san domenico,240 central park s.,new york,212-265-5959,italian
second avenue deli,156 2nd ave. at 10th st.,new york,212/677-0606,delicatessen
second avenue deli,156 second ave.,new york,212-677-0606,delis
seryna,11 e. 53rd st.,new york,212/980-9393,asian
seryna,11 e. 53rd st.,new york,212-980-9393,japanese
shun lee west,43 w. 65th st.,new york,212/371-8844,asian
shun lee palace,155 e. 55th st.,new york,212-371-8844,chinese
sign of the dove,1110 3rd ave. at 65th st.,new york,212/861-8080,american
sign of the dove,1110 third ave.,new york,212-861-8080,american (new)
smith & wollensky,201 e. 49th st.,new york,212/753-1530,american
smith & wollensky,797 third ave.,new york,212-753-1530,steakhouses
tavern on the green,in central park at 67th st.,new york,212/873-3200,american
tavern on the green,central park west,new york,212-873-3200,american (new)
uncle nick's,747 9th ave.  between 50th and 51st sts.,new york,212/315-1726,mediterranean
uncle nick's,747 ninth ave.,new york,212-245-7992,greek
union square cafe,21 e. 16th st.,new york,212/243-4020,american
union square cafe,21 e. 16th st.,new york,212-243-4020,american (new)
virgil's,152 w. 44th st.,new york,212/ 921-9494,american
virgil's real bbq,152 w. 44th st.,new york,212-921-9494,bbq
chin's,3200 las vegas blvd. s,las vegas,702/733-8899,asian
chin's,3200 las vegas blvd. s.,las vegas,702-733-8899,chinese
coyote cafe,3799 las vegas blvd. s,las vegas,702/891-7349,southwestern
coyote cafe (las vegas),3799 las vegas blvd. s.,las vegas,702-891-7349,southwestern
le montrachet,3000 w. paradise rd.,las vegas,702/732-5111,continental
le montrachet bistro,3000 paradise rd.,las vegas,702-732-5651,french bistro
palace court,3570 las vegas blvd. s,las vegas,702/731-7547,continental
palace court,3570 las vegas blvd. s.,las vegas,702-731-7110,french (new)
second street grille,200 e. fremont st.,las vegas,702/385-3232,seafood
second street grill,200 e. fremont st.,las vegas,702-385-6277,pacific rim
steak house,2880 las vegas blvd. s,las vegas,702/734-0410,steak houses
steak house  the,2880 las vegas blvd. s.,las vegas,702-734-0410,steakhouses
tillerman,2245 e. flamingo rd.,las vegas,702/731-4036,seafood
tillerman  the,2245 e. flamingo rd.,las vegas,702-731-4036,steakhouses
abruzzi,2355 peachtree rd.  peachtree battle shopping center,atlanta,404/261-8186,italian
abruzzi,2355 peachtree rd. ne,atlanta,404-261-8186,italian
bacchanalia,3125 piedmont rd.  near peachtree rd.,atlanta,404/365-0410,international
bacchanalia,3125 piedmont rd.,atlanta,404-365-0410,californian
bone's,3130 piedmont road,atlanta,404/237-2663,american
bone's restaurant,3130 piedmont rd. ne,atlanta,404-237-2663,steakhouses
brasserie le coze,3393 peachtree rd.  lenox square mall  near neiman marcus,atlanta,404/266-1440,french
brasserie le coze,3393 peachtree rd.,atlanta,404-266-1440,french bistro
buckhead diner,3073 piedmont road,atlanta,404/262-3336,american
buckhead diner,3073 piedmont rd.,atlanta,404-262-3336,american (new)
ciboulette,1529 piedmont ave.,atlanta,404/874-7600,french
ciboulette restaurant,1529 piedmont ave.,atlanta,404-874-7600,french (new)
delectables,1 margaret mitchell sq.,atlanta,404/681-2909,american
delectables,1 margaret mitchell sq.,atlanta,404-681-2909,cafeterias
georgia grille,2290 peachtree rd.  peachtree square shopping center,atlanta,404/352-3517,american
georgia grille,2290 peachtree rd.,atlanta,404-352-3517,southwestern
hedgerose heights inn,490 e. paces ferry rd.,atlanta,404/233-7673,international
hedgerose heights inn  the,490 e. paces ferry rd. ne,atlanta,404-233-7673,continental
heera of india,595 piedmont ave.  rio shopping mall,atlanta,404/876-4408,asian
heera of india,595 piedmont ave.,atlanta,404-876-4408,indian
indigo coastal grill,1397 n. highland ave.,atlanta,404/876-0676,caribbean
indigo coastal grill,1397 n. highland ave.,atlanta,404-876-0676,eclectic
la grotta,2637 peachtree rd.  peachtree house condominium,atlanta,404/231-1368,italian
la grotta,2637 peachtree rd. ne,atlanta,404-231-1368,italian
mary mac's tea room,224 ponce de leon ave.,atlanta,404/876-1800,southern
mary mac's tea room,224 ponce de leon ave.,atlanta,404-876-1800,southern/soul
nikolai's roof,255 courtland st.  at harris st.,atlanta,404/221-6362,continental
nikolai's roof,255 courtland st.,atlanta,404-221-6362,continental
pano's and paul's,1232 w. paces ferry rd.,atlanta,404/261-3662,international
pano's & paul's,1232 w. paces ferry rd.,atlanta,404-261-3662,american (new)
cafe  ritz-carlton  buckhead,3434 peachtree rd.,atlanta,404/237-2700,ext 6108 international
ritz-carlton cafe (buckhead),3434 peachtree rd. ne,atlanta,404-237-2700,american (new)
dining room  ritz-carlton  buckhead,3434 peachtree rd.,atlanta,404/237-2700,international
ritz-carlton dining room (buckhead),3434 peachtree rd. ne,atlanta,404-237-2700,american (new)
restaurant  ritz-carlton  atlanta,181 peachtree st.,atlanta,404/659-0400,continental
ritz-carlton restaurant,181 peachtree st.,atlanta,404-659-0400,french (classic)
toulouse,b peachtree rd.,atlanta,404/351-9533,french
toulouse,293-b peachtree rd.,atlanta,404-351-9533,french (new)
veni vidi vici,41 14th st.,atlanta,404/875-8424,italian
veni vidi vici,41 14th st.,atlanta,404-875-8424,italian
alain rondelli,126 clement st.,san francisco,415/387-0408,french
alain rondelli,126 clement st.,san francisco,415-387-0408,french (new)
aqua,252 california st.,san francisco,415/956-9662,seafood
aqua,252 california st.,san francisco,415-956-9662,american (new)
boulevard,1 mission st.,san francisco,415/543-6084,american
boulevard,1 mission st.,san francisco,415-543-6084,american (new)
cafe claude,7 claude la.,san francisco,415/392-3505,french
cafe claude,7 claude ln.,san francisco,415-392-3505,french bistro
campton place,340 stockton st.,san francisco,415/955-5555,american
campton place,340 stockton st.,san francisco,415-955-5555,american (new)
chez michel,804 northpoint,san francisco,415/775-7036,french
chez michel,804 north point st.,san francisco,415-775-7036,californian
fleur de lys,777 sutter st.,san francisco,415/673-7779,french
fleur de lys,777 sutter st.,san francisco,415-673-7779,french (new)
fringale,570 4th st.,san francisco,415/543-0573,french
fringale,570 fourth st.,san francisco,415-543-0573,french bistro
hawthorne lane,22 hawthorne st.,san francisco,415/777-9779,american
hawthorne lane,22 hawthorne st.,san francisco,415-777-9779,californian
khan toke thai house,5937 geary blvd.,san francisco,415/668-6654,asian
khan toke thai house,5937 geary blvd.,san francisco,415-668-6654,thai
la folie,2316 polk st.,san francisco,415/776-5577,french
la folie,2316 polk st.,san francisco,415-776-5577,french (new)
lulu,816 folsom st.,san francisco,415/495-5775,mediterranean
lulu restaurant-bis-cafe,816 folsom st.,san francisco,415-495-5775,mediterranean
masa's,648 bush st.,san francisco,415/989-7154,french
masa's,648 bush st.,san francisco,415-989-7154,french (new)
mifune japan center  kintetsu building,1737 post st.,san francisco,415/922-0337,asian
mifune,1737 post st.,san francisco,415-922-0337,japanese
plumpjack cafe,3201 fillmore st.,san francisco,415/563-4755,mediterranean
plumpjack cafe,3127 fillmore st.,san francisco,415-563-4755,american (new)
postrio,545 post st.,san francisco,415/776-7825,american
postrio,545 post st.,san francisco,415-776-7825,californian
ritz-carlton restaurant and dining room,600 stockton st.,san francisco,415/296-7465,american
ritz-carlton dining room (san francisco),600 stockton st.,san francisco,415-296-7465,french (new)
rose pistola,532 columbus ave.,san francisco,415/399-0499,italian
rose pistola,532 columbus ave.,san francisco,415-399-0499,italian
adriano's ristorante,2930 beverly glen circle,los angeles,310/475-9807,italian
barney greengrass,9570 wilshire blvd.,beverly hills,310/777-5877,american
beaurivage,26025 pacific coast hwy.,malibu,310/456-5733,french
bistro garden,176 n. canon dr.,los angeles,310/550-3900,californian
border grill,4th st.,los angeles,310/451-1655,mexican
broadway deli,3rd st. promenade,santa monica,310/451-0616,american
ca'brea,346 s. la brea ave.,los angeles,213/938-2863,italian
ca'del sol,4100 cahuenga blvd.,los angeles,818/985-4669,italian
cafe pinot,700 w. fifth st.,los angeles,213/239-6500,californian
california pizza kitchen,207 s. beverly dr.,los angeles,310/275-1101,californian
canter's,419 n. fairfax ave.,los angeles,213/651-2030.,american
cava,3rd st.,los angeles,213/658-8898,mediterranean
cha cha cha,656 n. virgil ave.,los angeles,213/664-7723,caribbean
chan dara,310 n. larchmont blvd.,los angeles,213/467-1052,asian
clearwater cafe,168 w. colorado blvd.,los angeles,818/356-0959,health food
dining room,9500 wilshire blvd.,los angeles,310/275-5200,californian
dive!,10250 santa monica blvd.,los angeles,310/788-,dive american
drago,2628 wilshire blvd.,santa monica,310/828-1585,italian
drai's,730 n. la cienega blvd.,los angeles,310/358-8585,french
dynasty room,930 hilgard ave.,los angeles,310/208-8765,continental
eclipse,8800 melrose ave.,los angeles,310/724-5959,californian
ed debevic's,134 n. la cienega,los angeles,310/659-1952,american
el cholo,1121 s. western ave.,los angeles,213/734-2773,mexican
gilliland's,2424 main st.,santa monica,310/392-3901,american
gladstone's,4 fish 17300 pacific coast hwy. at sunset blvd.,pacific palisades,310/454-3474,american
hard rock cafe,8600 beverly blvd.,los angeles,310/276-7605,american
harry's bar & american grill,2020 ave. of the stars,los angeles,310/277-2333,italian
il fornaio cucina italiana,301 n. beverly dr.,los angeles,310/550-8330,italian
jack sprat's grill,10668 w. pico blvd.,los angeles,310/837-6662,health food
jackson's farm,439 n. beverly drive,los angeles,310/273-5578,californian
jimmy's,201 moreno dr.,los angeles,310/552-2394,continental
joss,9255 sunset blvd.,los angeles,310/276-1886,asian
le colonial,8783 beverly blvd.,los angeles,310/289-0660,asian
le dome,8720 sunset blvd.,los angeles,310/659-6919,french
louise's trattoria,4500 los feliz blvd.,los angeles,213/667-0777,italian
mon kee seafood restaurant,679 n. spring st.,los angeles,213/628-6717,asian
morton's,8764 melrose ave.,los angeles,310/276-5205,american
nate 'n' al's,414 n. beverly dr.,los angeles,310/274-0101,american
nicola,601 s. figueroa st.,los angeles,213/485-0927,american
ocean avenue,1401 ocean ave.,santa monica,310/394-5669,american
orleans,11705 national blvd.,los angeles,310/479-4187,cajun
pacific dining car,6th st.,los angeles,213/483-6000,american
paty's,10001 riverside dr.,toluca lake,818/761-9126,american
pinot hollywood,1448 n. gower st.,los angeles,213/461-8800,californian
posto,14928 ventura blvd.,sherman oaks,818/784-4400,italian
prego,362 n. camden dr.,los angeles,310/277-7346,italian
rj's the rib joint,252 n. beverly dr.,los angeles,310/274-7427,american
remi,3rd st. promenade,santa monica,310/393-6545,italian
restaurant horikawa,111 s. san pedro st.,los angeles,213/680-9355,asian
roscoe's house of chicken 'n' waffles,1514 n. gower st.,los angeles,213/466-9329,american
schatzi on main,3110 main st.,los angeles,310/399-4800,continental
sofi,3rd st.,los angeles,213/651-0346,mediterranean
swingers,8020 beverly blvd.,los angeles,213/653-5858,american
tavola calda,7371 melrose ave.,los angeles,213/658-6340,italian
the mandarin,430 n. camden dr.,los angeles,310/859-0926,asian
tommy tang's,7313 melrose ave.,los angeles,213/937-5733,asian
tra di noi,3835 cross creek rd.,los angeles,310/456-0169,italian
trader vic's,9876 wilshire blvd.,los angeles,310/276-6345,asian
vida,1930 north hillhurst ave.,los feliz,213/660-4446,american
west beach cafe,60 n. venice blvd.,los angeles,310/823-5396,american
20 mott,20 mott st.  between bowery and pell st.,new york,212/964-0380,asian
9 jones street,9 jones st.,new york,212/989-1220,american
adrienne,700 5th ave. at 55th st.,new york,212/903-3918,french
agrotikon,322 e. 14 st.  between 1st and 2nd aves.,new york,212/473-2602,mediterranean
aja,937 broadway at 22nd st.,new york,212/473-8388,american
alamo,304 e. 48th st.,new york,212/ 759-0590,mexican
alley's end,311 w. 17th st.,new york,212/627-8899,american
ambassador grill,1 united nations plaza at 44th st.,new york,212/702-5014,american
american place,2 park ave. at 32nd st.,new york,212/684-2122,american
anche vivolo,222 e. 58th st.  between 2nd and 3rd aves.,new york,212/308-0112,italian
arizona,206 206 e. 60th st.,new york,212/838-0440,american
